seasonal_year,landing_date,amount_in_kg,seasonal_day,cumulative
2012,2012-10-15,396.5,75,396.5
2012,2012-11-30,146.0,121,542.5
2012,2012-12-01,204.9,122,747.4
2012,2012-12-02,49.0,123,796.4
2012,2012-12-05,143.8,126,940.2
2012,2012-12-13,98.0,134,1038.2
2012,2012-12-17,120.0,138,1158.2
2012,2012-12-20,69.0,141,1227.2
2012,2012-12-28,314.9,149,1542.1
2012,2013-01-02,87.3,154,1629.4
2012,2013-01-04,457.5,156,2086.9
2012,2013-01-06,77.0,158,2163.9
2012,2013-01-07,5289.8,159,7453.700000000001
2012,2013-01-08,1595.1,160,9048.8
2012,2013-01-09,371.1,161,9419.9
2012,2013-01-10,2048.5,162,11468.4
2012,2013-01-11,1245.5,163,12713.9
2012,2013-01-14,9957.5,166,22671.4
2012,2013-01-15,6129.0,167,28800.4
2012,2013-01-16,7971.0,168,36771.4
2012,2013-01-17,12356.1,169,49127.5
2012,2013-01-18,7914.5,170,57042.0
2012,2013-01-19,70.0,171,57112.0
2012,2013-01-20,1996.5,172,59108.5
2012,2013-01-21,19078.0,173,78186.5
2012,2013-01-22,4269.0,174,82455.5
2012,2013-01-23,7843.0,175,90298.5
2012,2013-01-24,14900.0,176,105198.5
2012,2013-01-25,7539.5,177,112738.0
2012,2013-01-27,6261.0,179,118999.0
2012,2013-01-28,28299.7,180,147298.7
2012,2013-01-29,8997.0,181,156295.7
2012,2013-01-30,7257.5,182,163553.2
2012,2013-01-31,14979.0,183,178532.2
2012,2013-02-01,10790.0,184,189322.2
2012,2013-02-02,4300.0,185,193622.2
2012,2013-02-03,340.0,186,193962.2
2012,2013-02-04,32801.1,187,226763.3
2012,2013-02-05,7606.1,188,234369.4
2012,2013-02-06,11975.4,189,246344.8
2012,2013-02-07,16347.5,190,262692.3
2012,2013-02-08,14109.0,191,276801.3
2012,2013-02-10,2920.0,193,279721.3
2012,2013-02-11,35250.3,194,314971.6
2012,2013-02-12,10416.9,195,325388.5
2012,2013-02-13,8266.5,196,333655.0
2012,2013-02-14,18322.0,197,351977.0
2012,2013-02-15,20338.9,198,372315.9
2012,2013-02-17,6096.0,200,378411.9
2012,2013-02-18,46723.3,201,425135.2
2012,2013-02-19,10962.5,202,436097.7
2012,2013-02-20,19428.5,203,455526.2
2012,2013-02-21,21004.5,204,476530.7
2012,2013-02-22,15235.5,205,491766.2
2012,2013-02-23,51.0,206,491817.2
2012,2013-02-24,4190.0,207,496007.2
2012,2013-02-25,40152.0,208,536159.2
2012,2013-02-26,17668.36,209,553827.56
2012,2013-02-27,16903.08,210,570730.64
2012,2013-02-28,23178.0,211,593908.64
2012,2013-03-01,17438.5,212,611347.14
2012,2013-03-02,222.0,213,611569.14
2012,2013-03-03,6045.9,214,617615.04
2012,2013-03-04,42953.5,215,660568.54
2012,2013-03-05,14412.2,216,674980.74
2012,2013-03-06,20770.2,217,695750.9400000001
2012,2013-03-07,24681.9,218,720432.84
2012,2013-03-08,18979.0,219,739411.84
2012,2013-03-09,150.0,220,739561.84
2012,2013-03-10,7784.0,221,747345.84
2012,2013-03-11,47347.7,222,794693.54
2012,2013-03-12,15929.53,223,810623.0700000001
2012,2013-03-13,15071.71,224,825694.78
2012,2013-03-14,27694.9,225,853389.68
2012,2013-03-15,20336.0,226,873725.68
2012,2013-03-16,519.0,227,874244.68
2012,2013-03-17,6059.5,228,880304.18
2012,2013-03-18,41817.5,229,922121.68
2012,2013-03-19,3029.5,230,925151.18
