season,field_code,sellers_locality,last_catch_day
2012,600B3,Sermiligaaq,261
2012,LB025,Ikamiut,245
2012,LB028,Qasigiannguit,246
2012,LD027,Qasigiannguit,246
2012,LD028,Qasigiannguit,260
2012,LD029,Qasigiannguit,215
2012,LE026,Qasigiannguit,175
2012,LE027,Qasigiannguit,229
2012,LF028,Ilimanaq,217
2012,LG018,Qeqertarsuaq,225
2012,LG019,Qeqertarsuaq,217
2012,LG027,Qasigiannguit,229
2012,LG028,Ilulissat,286
2012,LG029,Ilulissat,225
2012,LG030,Ilulissat,285
2012,LG030,Qasigiannguit,215
2012,LG031,Ilulissat,286
2012,LH028,Qeqertaq,323
2012,LH029,Ilulissat,122
2012,LN025,Saqqaq,219
2012,LN026,Ilulissat,224
2012,LN026,Saqqaq,223
2012,LN027,Qeqertaq,176
2012,LN028,Qeqertaq,222
2012,LN028,Saqqaq,211
2012,LP025,Saqqaq,223
2012,LP026,Saqqaq,211
2012,LP028,Qeqertaq,230
2012,LP028,Saqqaq,222
2012,LT027,Ikerasak,257
2012,LT027,Uummannaq,236
2012,LT028,Ikerasak,218
2012,LT029,Ikerasak,225
2012,LV024,Uummannaq,251
2012,LV025,Uummannaq,228
2012,LV026,Ikerasak,253
2012,LV026,Uummannaq,219
2012,LV027,Ikerasak,302
2012,LV027,Uummannaq,183
2012,LV028,Ikerasak,229
2012,LV028,Niaqornat,277
2012,LV029,Ikerasak,210
2012,LX022,Qaarsut,226
2012,LX023,Ilulissat,222
2012,LX023,Qaarsut,226
2012,LX023,Qasigiannguit,226
2012,LX023,Uummannaq,247
2012,LX024,Ikerasak,216
2012,LX024,Niaqornat,252
2012,LX024,Nuugaatsiaq,209
2012,LX024,Qaarsut,271
2012,LX024,Qasigiannguit,244
2012,LX024,Ukkusissat,224
2012,LX024,Uummannaq,273
2012,LX025,Saattut,247
2012,LX025,Uummannaq,252
2012,LX026,Niaqornat,183
2012,LX026,Qasigiannguit,232
2012,LX026,Saattut,275
2012,LX026,Uummannaq,210
2012,LX027,Ikerasak,299
2012,LX027,Niaqornat,198
2012,LX027,Saattut,275
2012,LX028,Ikerasak,180
2012,LX028,Ukkusissat,194
2012,LX029,Ikerasak,236
2012,LX029,Uummannaq,210
2012,LZ018,Niaqornat,227
2012,LZ022,Qaarsut,226
2012,LZ023,Qaarsut,226
2012,LZ024,Saattut,256
2012,LZ025,Niaqornat,250
2012,LZ025,Nuugaatsiaq,247
2012,LZ025,Qasigiannguit,231
2012,LZ025,Saattut,272
2012,LZ026,Nuugaatsiaq,237
2012,LZ026,Qaarsut,209
2012,LZ026,Qasigiannguit,223
2012,LZ026,Saattut,300
2012,LZ026,Saqqaq,232
2012,LZ026,Ukkusissat,211
2012,LZ027,Saattut,275
2012,LZ027,Ukkusissat,214
2012,LZ028,Qasigiannguit,191
2012,LZ028,Saattut,210
2012,LZ029,Qasigiannguit,204
2012,LZ029,Saattut,210
2012,MA023,Ukkusissat,259
2012,MA024,Saattut,251
2012,MA024,Ukkusissat,274
2012,MA025,Ukkusissat,289
2012,MA026,Ikerasak,237
2012,MA026,Nuugaatsiaq,184
2012,MA026,Saattut,272
2012,MA026,Ukkusissat,214
2012,MA027,Niaqornat,176
2012,MA027,Qasigiannguit,212
2012,MA027,Saattut,195
2012,MA027,Ukkusissat,289
2012,MA027,Uummannaq,170
2012,MA028,Saattut,202
2012,MA028,Ukkusissat,298
2012,MA029,Ukkusissat,271
2012,MB024,Ukkusissat,295
2012,MB025,Saattut,274
2012,MB025,Ukkusissat,303
2012,MB026,Ukkusissat,305
2012,MB027,Ukkusissat,307
2012,MB028,Ukkusissat,305
2012,MB029,Ukkusissat,260
2012,MD019,Illorsuit,297
2012,MF019,Nuugaatsiaq,295
2012,MF020,Nuugaatsiaq,259
2012,MF021,Nuugaatsiaq,285
2012,MG019,Nuugaatsiaq,218
2012,MG020,Nuugaatsiaq,204
2012,MG020,Saattut,279
2012,MG021,Nuugaatsiaq,313
2012,MG022,Nuugaatsiaq,299
2012,MM011,Upernavik,201
2012,MM011,Upernavik Kujalleq,335
2012,MM012,Upernavik,223
2012,MM012,Upernavik Kujalleq,306
2012,MM013,Upernavik Kujalleq,205
2012,MN013,Innaarsuit,335
2012,MN013,Kangersuatsiaq,336
2012,MN013,Upernavik Kujalleq,336
2012,MT007,Upernavik,224
2012,MT008,Upernavik,252
2012,MT010,Upernavik,219
2012,MV010,Upernavik,267
2012,MV011,Upernavik,254
2012,MV012,Upernavik,267
2012,MX008,Innaarsuit,302
2012,MX008,Naajaat,187
2012,MX009,Innaarsuit,306
2012,MX009,Kangersuatsiaq,299
2012,MX009,Naajaat,306
2012,MX009,Upernavik,285
2012,MX010,Innaarsuit,289
2012,MX011,Innaarsuit,264
2012,MX011,Naajaat,211
2012,MX011,Upernavik,266
2012,MX012,Innaarsuit,208
2012,MX012,Naajaat,208
2012,MZ008,Innaarsuit,306
2012,MZ008,Naajaat,183
2012,MZ008,Ukkusissat,75
2012,MZ008,Upernavik,229
2012,MZ009,Innaarsuit,308
2012,MZ009,Naajaat,201
2012,MZ009,Upernavik,225
2012,MZ010,Innaarsuit,299
2012,MZ010,Naajaat,225
2012,MZ010,Upernavik,251
2012,MZ011,Innaarsuit,289
2012,MZ011,Naajaat,226
2012,MZ011,Upernavik,288
2012,NA008,Innaarsuit,215
2012,NA008,Kullorsuaq,223
2012,NA008,Nutaarmiut,212
2012,NA008,Upernavik,299
2012,NA008,Upernavik Kujalleq,223
2012,NA009,Innaarsuit,202
2012,NA009,Upernavik,289
2012,NB006,Upernavik,209
2012,NB007,Kangersuatsiaq,254
2012,NB007,Nutaarmiut,257
2012,NB007,Upernavik,300
2012,NB008,Innaarsuit,250
2012,NB008,Kangersuatsiaq,238
2012,NB008,Nutaarmiut,219
2012,NB008,Upernavik,287
2012,NB009,Nutaarmiut,236
2012,NB009,Upernavik,238
2012,ND007,"Ikerasaarsuk, Upernavik",264
2012,ND007,Innaarsuit,202
2012,ND007,Kangersuatsiaq,267
2012,ND007,Nutaarmiut,306
2012,ND007,Upernavik,272
2012,ND008,"Ikerasaarsuk, Upernavik",215
2012,ND008,Innaarsuit,236
2012,ND008,Kangersuatsiaq,261
2012,ND008,Kullorsuaq,236
2012,ND008,Nutaarmiut,238
2012,ND008,Upernavik,306
