season,field_code,sellers_locality,first_catch_day
2012,600B3,Sermiligaaq,261
2012,LB025,Ikamiut,222
2012,LB028,Qasigiannguit,222
2012,LD027,Qasigiannguit,205
2012,LD028,Qasigiannguit,210
2012,LD029,Qasigiannguit,215
2012,LE026,Qasigiannguit,173
2012,LE027,Qasigiannguit,229
2012,LF028,Ilimanaq,211
2012,LG018,Qeqertarsuaq,210
2012,LG019,Qeqertarsuaq,209
2012,LG027,Qasigiannguit,222
2012,LG028,Ilulissat,158
2012,LG029,Ilulissat,173
2012,LG030,Ilulissat,121
2012,LG030,Qasigiannguit,215
2012,LG031,Ilulissat,194
2012,LH028,Qeqertaq,313
2012,LH029,Ilulissat,122
2012,LN025,Saqqaq,208
2012,LN026,Ilulissat,224
2012,LN026,Saqqaq,209
2012,LN027,Qeqertaq,169
2012,LN028,Qeqertaq,183
2012,LN028,Saqqaq,197
2012,LP025,Saqqaq,215
2012,LP026,Saqqaq,211
2012,LP028,Qeqertaq,167
2012,LP028,Saqqaq,211
2012,LT027,Ikerasak,159
2012,LT027,Uummannaq,187
2012,LT028,Ikerasak,215
2012,LT029,Ikerasak,215
2012,LV024,Uummannaq,208
2012,LV025,Uummannaq,208
2012,LV026,Ikerasak,184
2012,LV026,Uummannaq,219
2012,LV027,Ikerasak,159
2012,LV027,Uummannaq,176
2012,LV028,Ikerasak,198
2012,LV028,Niaqornat,256
2012,LV029,Ikerasak,201
2012,LX022,Qaarsut,210
2012,LX023,Ilulissat,222
2012,LX023,Qaarsut,209
2012,LX023,Qasigiannguit,226
2012,LX023,Uummannaq,208
2012,LX024,Ikerasak,216
2012,LX024,Niaqornat,214
2012,LX024,Nuugaatsiaq,208
2012,LX024,Qaarsut,208
2012,LX024,Qasigiannguit,244
2012,LX024,Ukkusissat,224
2012,LX024,Uummannaq,208
2012,LX025,Saattut,247
2012,LX025,Uummannaq,221
2012,LX026,Niaqornat,183
2012,LX026,Qasigiannguit,230
2012,LX026,Saattut,166
2012,LX026,Uummannaq,205
2012,LX027,Ikerasak,189
2012,LX027,Niaqornat,198
2012,LX027,Saattut,182
2012,LX028,Ikerasak,180
2012,LX028,Ukkusissat,194
2012,LX029,Ikerasak,231
2012,LX029,Uummannaq,210
2012,LZ018,Niaqornat,208
2012,LZ022,Qaarsut,222
2012,LZ023,Qaarsut,222
2012,LZ024,Saattut,256
2012,LZ025,Niaqornat,243
2012,LZ025,Nuugaatsiaq,247
2012,LZ025,Qasigiannguit,217
2012,LZ025,Saattut,168
2012,LZ026,Nuugaatsiaq,163
2012,LZ026,Qaarsut,196
2012,LZ026,Qasigiannguit,179
2012,LZ026,Saattut,156
2012,LZ026,Saqqaq,232
2012,LZ026,Ukkusissat,211
2012,LZ027,Saattut,159
2012,LZ027,Ukkusissat,197
2012,LZ028,Qasigiannguit,191
2012,LZ028,Saattut,166
